USER_ID,AGE,GENDER
4136,50,M
4137,53,M
4138,19,F
4139,57,F
4140,33,F
4141,45,F
4142,33,F
4143,19,M
4144,44,M
4145,23,M
4146,39,M
4147,31,F
4148,36,F
4149,29,F
4150,38,M
4151,39,M
4152,31,M
4153,44,M
4154,23,F
4155,20,F
4156,51,F
4157,18,M
4158,40,F
4159,21,F
4160,31,F
4161,38,M
4162,38,F
4163,22,F
4164,41,M
4165,32,F
4166,33,M
4167,51,M
4168,28,F
4169,53,F
4170,59,F
4171,47,F
4172,42,F
4173,31,M
4174,58,M
4175,25,M
4176,20,F
4177,24,F
4178,44,M
4179,33,M
4180,44,M
4181,40,M
4182,23,M
4183,33,F
4184,19,M
4185,36,F
4186,39,M
4187,46,M
4188,41,F
4189,31,M
4190,22,M
4191,25,F
4192,35,F
4193,42,M
4194,23,F
4195,40,F
4196,44,M
4197,59,M
4198,35,F
4199,44,F
4200,56,F
4201,40,F
4202,43,F
4203,19,M
4204,23,F
4205,55,M
4206,40,F
4207,22,M
4208,47,M
4209,22,F
4210,36,M
4211,41,M
4212,50,F
4213,59,F
4214,62,M
4215,20,F
4216,24,M
4217,31,F
4218,28,F
4219,45,M
4220,41,M
4221,31,M
4222,26,M
4223,53,M
4224,47,F
4225,55,M
4226,21,F
4227,47,F
4228,31,F
4229,33,M
4230,48,M
4231,30,F
4232,23,F
4233,76,F
4234,33,F
4235,23,M
4236,23,F
4237,27,F
4238,26,M
4239,19,F
4240,56,F
4241,19,M
4242,52,M
4243,26,M
4244,26,F
4245,32,F
4246,53,F
4247,25,F
4248,29,M
4249,41,F
4250,30,F
4251,35,F
4252,39,F
4253,59,F
4254,21,F
4255,35,M
4256,48,M
4257,18,M
4258,41,M
4259,32,F
4260,46,F
4261,35,M
4262,28,M
4263,30,F
4264,36,M
4265,47,F
4266,43,M
4267,58,F
4268,33,M
4269,28,M
4270,26,M
4271,23,M
4272,47,F
4273,24,M
4274,45,F
4275,58,M
4276,29,F
4277,28,M
4278,46,F
4279,26,M
4280,45,F
4281,32,M
4282,35,M
4283,27,M
4284,20,F
4285,42,F
4286,55,F
4287,31,F
4288,42,M
4289,51,M
4290,26,F
4291,51,F
4292,32,F
4293,62,M
4294,43,F
4295,38,F
4296,36,M
4297,38,M
4298,24,M
4299,35,F
4300,29,F
4301,50,M
4302,29,M
4303,31,F
4304,49,M
4305,21,F
4306,50,F
4307,50,M
4308,27,M
4309,42,M
4310,50,F
4311,27,M
4312,37,F
4313,25,F
4314,53,F
4315,26,F
4316,34,F
4317,33,F
4318,20,M
4319,23,F
4320,23,M
4321,24,F
4322,33,M
4323,18,M
4324,23,M
4325,60,M
4326,41,F
4327,48,F
4328,25,F
4329,21,M
4330,28,F
4331,47,M
4332,20,F
4333,25,F
4334,34,F
4335,33,F
4336,47,M
4337,31,M
4338,46,M
4339,18,F
4340,19,M
4341,26,M
4342,31,M
4343,39,F
4344,54,F
4345,43,F
4346,28,M
4347,23,M
4348,20,F
4349,39,F
4350,36,F
4351,39,M
4352,43,F
4353,60,F
4354,44,M
4355,27,M
4356,57,F
4357,45,F
4358,24,M
4359,39,F
4360,23,F
4361,42,M
4362,72,F
4363,50,F
4364,44,M
4365,31,F
4366,40,M
4367,36,M
4368,53,M
4369,41,M
4370,24,F
4371,26,M
4372,44,M
4373,44,M
4374,36,M
4375,51,F
4376,46,F
4377,39,M
4378,41,F
4379,27,M
4380,31,F
4381,44,M
4382,24,M
4383,52,M
4384,30,M
4385,33,F
4386,40,F
4387,23,F
4388,25,M
4389,35,M
4390,54,M
4391,62,F
4392,64,F
4393,23,M
4394,28,F
4395,42,F
4396,49,M
4397,25,F
4398,31,M
4399,38,M
4400,58,F
4401,44,F
4402,22,F
4403,27,F
4404,27,F
4405,30,F
4406,45,F
4407,32,M
4408,41,M
4409,21,M
4410,41,F
4411,26,M
4412,20,M
4413,44,F
4414,29,M
4415,32,M
4416,61,M
4417,21,M
4418,30,M
4419,33,M
4420,36,F
4421,33,M
4422,45,M
4423,39,M
4424,38,M
4425,36,M
4426,61,M
4427,35,M
4428,23,F
4429,41,M
4430,40,M
4431,46,M
4432,25,F
4433,38,F
4434,50,M
4435,58,F
4436,27,M
4437,45,M
4438,50,F
4439,34,M
4440,32,F
4441,56,F
4442,21,F
4443,45,M
4444,26,M
4445,37,F
4446,30,F
4447,33,M
4448,23,M
4449,54,F
4450,18,M
4451,28,M
4452,35,F
4453,23,F
4454,30,F
4455,40,F
4456,25,F
4457,30,F
4458,41,F
4459,41,F
4460,30,F
4461,18,F
4462,41,F
4463,38,F
4464,33,F
4465,30,F
4466,50,F
4467,44,M
4468,42,M
4469,53,F
4470,20,M
4471,56,M
4472,42,F
4473,45,F
4474,37,F
4475,64,M
4476,41,M
4477,29,M
4478,50,F
4479,19,F
4480,25,M
4481,18,F
4482,36,F
4483,22,M
4484,24,F
4485,34,M
4486,24,F
4487,45,F
4488,33,F
4489,27,F
4490,23,F
4491,29,M
4492,30,M
4493,31,F
4494,23,F
4495,21,M
4496,50,M
4497,43,F
4498,52,M
4499,30,F
4500,43,F
4501,24,M
4502,25,F
4503,39,F
4504,45,M
4505,22,M
4506,52,F
4507,32,F
4508,45,F
4509,52,F
4510,31,F
4511,32,M
4512,41,F
4513,26,M
4514,22,M
4515,20,F
4516,26,M
4517,50,F
4518,24,F
4519,48,F
4520,43,F
4521,81,M
4522,26,F
4523,50,F
4524,25,F
4525,19,F
4526,39,M
4527,40,F
4528,36,M
4529,45,M
4530,18,F
4531,45,M
4532,32,F
4533,19,F
4534,55,M
4535,31,M
4536,45,F
4537,27,F
4538,29,M
4539,48,M
4540,34,M
4541,39,F
4542,38,M
4543,36,M
4544,34,M
4545,28,M
4546,44,M
4547,34,F
4548,66,F
4549,28,M
4550,39,M
4551,28,M
4552,33,F
4553,59,F
4554,50,F
4555,38,F
4556,24,M
4557,31,M
4558,39,M
4559,19,F
4560,28,M
4561,30,M
4562,40,F
4563,31,M
4564,33,M
4565,41,M
4566,33,M
4567,27,F
4568,24,M
4569,37,M
4570,40,M
4571,48,M
4572,53,M
4573,36,M
4574,21,M
4575,18,M
4576,33,F
4577,30,M
4578,32,F
4579,23,M
4580,19,F
4581,41,M
4582,31,F
4583,31,F
4584,18,M
4585,23,F
4586,39,F
4587,30,F
4588,21,F
4589,34,F
4590,39,F
4591,48,M
4592,68,F
4593,35,M
4594,42,F
4595,19,F
4596,21,M
4597,43,F
4598,56,F
4599,41,F
4600,43,F
4601,35,F
4602,53,F
4603,62,F
4604,34,M
4605,25,F
4606,39,M
4607,29,F
4608,24,M
4609,19,F
4610,22,M
4611,30,F
4612,24,F
4613,38,M
4614,21,F
4615,35,F
4616,19,M
4617,36,F
4618,39,F
4619,23,M
4620,27,M
4621,33,M
4622,35,M
4623,45,F
4624,21,M
4625,18,M
4626,18,F
4627,27,F
4628,50,M
4629,34,M
4630,35,F
4631,56,M
4632,26,F
4633,55,M
4634,49,F
4635,47,F
4636,32,M
4637,48,F
4638,20,M
4639,19,M
4640,45,F
4641,50,M
4642,44,M
4643,53,F
4644,54,F
4645,42,M
4646,36,F
4647,19,F
4648,21,F
4649,19,F
4650,67,F
4651,21,M
4652,34,F
4653,47,M
4654,40,F
4655,30,F
4656,39,M
4657,48,M
4658,22,F
4659,27,M
4660,39,F
4661,38,M
4662,26,M
4663,29,F
4664,53,F
4665,24,M
4666,34,M
4667,28,M
4668,47,F
4669,39,F
4670,19,F
4671,25,M
4672,50,M
4673,67,F
4674,28,M
4675,53,M
4676,21,F
4677,31,M
4678,25,F
4679,37,M
4680,19,M
4681,37,F
4682,44,F
4683,40,M
4684,21,F
4685,63,M
4686,19,M
4687,27,F
4688,42,M
4689,23,F
4690,52,M
4691,26,M
4692,53,M
4693,44,F
4694,36,F
4695,60,M
4696,26,M
4697,27,F
4698,40,M
4699,42,M
4700,24,F
4701,33,F
4702,36,M
4703,23,M
4704,24,M
4705,61,M
4706,38,F
4707,27,M
4708,48,M
4709,57,F
4710,19,M
4711,36,M
4712,20,M
4713,37,F
4714,28,F
4715,31,M
4716,28,M
4717,51,F
4718,35,F
4719,39,M
4720,32,F
4721,22,F
4722,33,F
4723,29,F
4724,31,F
4725,42,F
4726,74,M
4727,29,F
4728,55,M
4729,48,F
4730,61,F
4731,57,F
4732,24,F
4733,42,F
4734,22,M
4735,36,F
4736,27,M
4737,41,M
4738,53,M
4739,50,F
4740,22,M
4741,42,F
4742,46,M
4743,23,F
4744,20,F
4745,44,F
4746,26,M
4747,70,F
4748,38,M
4749,58,F
4750,59,M
4751,18,M
4752,28,F
4753,31,F
4754,36,M
4755,55,M
4756,32,M
4757,45,M
4758,21,M
4759,32,F
4760,29,M
4761,28,M
4762,23,M
4763,43,M
4764,43,M
4765,19,F
4766,18,F
4767,31,M
4768,49,F
4769,46,F
4770,41,M
4771,37,F
4772,32,F
4773,31,F
4774,48,M
4775,38,M
4776,29,F
4777,19,M
4778,50,F
4779,57,F
4780,41,M
4781,23,F
4782,32,M
4783,52,F
4784,35,F
4785,54,M
4786,35,M
4787,36,F
4788,21,F
4789,24,M
4790,34,F
4791,21,M
4792,47,M
4793,22,F
4794,33,M
4795,28,F
4796,30,M
4797,41,M
4798,30,M
4799,40,F
4800,30,F
4801,37,F
4802,56,M
4803,49,M
4804,49,F
4805,39,F
4806,49,F
4807,38,M
4808,30,F
4809,43,M
4810,19,M
4811,33,F
4812,41,M
4813,21,M
4814,30,M
4815,47,M
4816,40,M
4817,33,F
4818,41,M
4819,48,M
4820,62,M
4821,41,M
4822,29,F
4823,44,M
4824,30,M
4825,33,F
4826,33,F
4827,40,F
4828,29,F
4829,19,M
4830,30,F
4831,35,F
4832,31,M
4833,25,F
4834,24,F
4835,32,F
4836,42,F
4837,38,F
4838,55,M
4839,39,F
4840,41,F
4841,38,F
4842,29,F
4843,20,F
4844,35,F
4845,65,F
4846,39,F
4847,50,M
4848,43,F
4849,24,M
4850,22,F
4851,45,M
4852,54,F
4853,39,F
4854,30,M
4855,21,M
4856,21,M
4857,59,M
4858,20,F
4859,24,M
4860,29,F
4861,40,M
4862,51,F
4863,27,M
4864,45,F
4865,27,M
4866,38,M
4867,35,M
4868,48,M
4869,42,F
4870,31,F
4871,40,M
4872,54,M
4873,55,F
4874,45,M
4875,21,M
4876,40,M
4877,27,F
4878,26,F
4879,36,M
4880,27,M
4881,38,F
4882,50,M
4883,45,F
4884,37,M
4885,30,M
4886,55,F
4887,53,M
4888,41,M
4889,19,M
4890,29,M
4891,25,M
4892,40,F
4893,51,F
4894,45,M
4895,34,F
4896,27,F
4897,25,M
4898,32,F
4899,27,M
4900,20,F
4901,33,M
4902,27,M
4903,49,M
4904,31,F
4905,19,M
4906,34,M
4907,44,M
4908,21,M
4909,18,M
4910,44,M
4911,23,F
4912,27,M
4913,29,F
4914,37,F
4915,36,M
4916,26,F
4917,38,F
4918,29,M
4919,38,F
4920,41,F
4921,36,F
4922,23,F
4923,36,F
4924,19,F
4925,33,M
4926,42,M
4927,36,F
4928,47,M
4929,22,M
4930,24,M
4931,57,F
4932,59,F
4933,19,M
4934,23,M
4935,39,F
4936,25,F
4937,48,M
4938,38,M
4939,50,F
4940,35,F
4941,35,F
4942,27,M
4943,48,M
4944,25,M
4945,24,M
4946,30,F
4947,45,F
4948,39,F
4949,51,F
4950,54,F
4951,40,F
4952,19,F
4953,46,F
4954,54,M
4955,40,F
4956,20,M
4957,28,M
4958,33,M
4959,27,M
4960,39,M
4961,34,M
4962,40,F
4963,73,F
4964,36,F
4965,46,F
4966,43,F
4967,33,M
4968,42,F
4969,36,F
4970,23,F
4971,49,M
4972,24,F
4973,57,M
4974,29,F
4975,31,M
4976,26,F
4977,21,M
4978,18,F
4979,59,M
4980,66,M
4981,25,F
4982,55,F
4983,37,M
4984,43,M
4985,43,M
4986,38,F
4987,46,M
4988,65,M
4989,22,F
4990,40,F
4991,28,M
4992,46,M
4993,61,M
4994,37,F
4995,18,M
4996,27,F
4997,25,F
4998,33,F
4999,35,F
5000,23,F
5001,31,F
5002,62,F
5003,33,F
5004,21,M
5005,27,F
5006,28,F
5007,48,F
5008,26,M
5009,29,M
5010,24,M
5011,44,F
5012,34,F
5013,46,F
5014,23,M
5015,22,F
5016,39,M
5017,47,M
5018,30,M
5019,21,M
5020,38,F
5021,23,M
5022,37,F
5023,30,F
5024,47,F
5025,57,F
5026,26,F
5027,63,F
5028,59,F
5029,48,M
5030,73,F
5031,34,F
5032,50,M
5033,38,M
5034,42,M
5035,28,M
5036,41,M
5037,49,M
5038,50,F
5039,28,F
5040,48,F
5041,19,F
5042,29,F
5043,35,M
5044,37,M
5045,33,M
5046,40,M
5047,30,M
5048,50,F
5049,33,M
5050,32,F
5051,32,F
5052,28,F
5053,56,M
5054,27,M
5055,67,M
5056,52,F
5057,56,F
5058,38,F
5059,36,F
5060,48,M
5061,35,M
5062,61,F
5063,22,F
5064,29,F
5065,38,F
5066,36,F
5067,35,F
5068,40,M
5069,43,M
5070,35,F
5071,18,F
5072,57,M
5073,53,M
5074,23,M
5075,38,F
5076,43,F
5077,22,F
5078,21,M
5079,68,M
5080,47,M
5081,51,M
5082,29,M
5083,38,F
5084,30,F
5085,19,F
5086,29,M
5087,27,M
5088,23,F
5089,40,F
5090,32,F
5091,41,M
5092,48,F
5093,54,M
5094,27,M
5095,50,F
5096,19,M
5097,38,M
5098,33,M
5099,43,M
5100,61,F
5101,30,M
5102,43,F
5103,43,F
5104,26,M
5105,47,M
5106,40,M
5107,39,F
5108,50,M
5109,25,M
5110,32,M
5111,54,M
5112,30,M
5113,57,M
5114,51,F
5115,18,F
5116,29,F
5117,24,F
5118,23,M
5119,21,F
5120,47,F
5121,25,F
5122,28,M
5123,49,M
5124,63,M
5125,41,F
5126,35,F
5127,42,M
5128,25,M
5129,31,M
5130,20,M
5131,41,F
5132,45,M
5133,29,F
5134,37,M
5135,41,M
5136,48,M
5137,34,M
5138,31,F
5139,32,F
5140,59,F
5141,39,F
5142,47,M
5143,35,M
5144,52,M
5145,27,M
5146,36,M
5147,23,M
5148,38,M
5149,59,F
5150,61,M
5151,34,F
5152,20,F
5153,45,M
5154,28,M
5155,51,F
5156,71,F
5157,43,M
5158,19,M
5159,65,M
5160,68,M
5161,32,F
5162,24,F
5163,36,F
5164,34,M
5165,33,F
5166,29,F
5167,35,F
5168,41,M
5169,26,F
5170,25,F
5171,26,F
5172,46,F
5173,45,M
5174,47,M
5175,35,F
5176,66,F
5177,23,M
5178,45,F
5179,31,M
5180,36,F
5181,42,M
5182,63,F
5183,47,M
5184,26,M
5185,47,M
5186,63,F
5187,40,F
5188,36,F
5189,18,M
5190,60,M
5191,37,F
5192,45,F
5193,52,F
5194,51,M
5195,19,F
5196,31,M
5197,21,F
5198,43,M
5199,37,F
5200,20,M
5201,21,M
5202,27,F
5203,21,F
5204,28,M
5205,41,M
5206,40,F
5207,27,F
5208,46,M
5209,18,M
5210,57,F
5211,21,M
5212,38,M
5213,33,F
5214,30,F
5215,28,M
5216,63,M
5217,30,F
5218,53,M
5219,49,F
5220,28,F
5221,18,M
5222,22,F
5223,55,F
5224,31,F
5225,38,F
5226,49,F
5227,27,M
5228,19,M
5229,38,F
5230,55,F
5231,26,M
5232,48,F
5233,42,M
5234,28,F
5235,57,M
5236,28,F
5237,32,M
5238,74,F
5239,25,M
5240,40,M
5241,40,M
5242,37,F
5243,56,M
5244,51,M
5245,18,F
5246,57,F
5247,21,F
5248,67,F
5249,19,F
5250,44,M
5251,40,F
5252,37,F
5253,33,F
5254,21,F
5255,37,M
5256,41,F
5257,33,F
5258,44,F
5259,47,F
5260,30,M
5261,28,M
5262,41,F
5263,51,M
5264,59,F
5265,41,F
5266,58,M
5267,24,M
5268,39,F
5269,34,F
5270,44,F
5271,19,M
5272,34,M
5273,34,M
5274,29,F
5275,21,M
5276,56,M
5277,48,M
5278,37,F
5279,40,M
5280,34,F
5281,29,M
5282,21,F
5283,58,M
5284,33,M
5285,25,F
5286,18,M
5287,45,M
5288,47,M
5289,50,F
5290,47,F
5291,38,F
5292,37,F
5293,41,F
5294,28,M
5295,42,F
5296,18,F
5297,21,F
5298,41,M
5299,37,M
5300,27,M
5301,19,M
5302,33,M
5303,44,F
5304,31,F
5305,38,M
5306,19,F
5307,38,M
5308,31,M
5309,23,F
5310,34,M
5311,35,F
5312,29,M
5313,29,F
5314,34,M
5315,26,M
5316,29,F
5317,36,F
5318,47,M
5319,40,F
5320,22,F
5321,31,M
5322,45,M
5323,26,M
5324,48,M
5325,44,F
5326,27,M
5327,43,F
5328,19,M
5329,43,M
5330,51,M
5331,62,F
5332,24,F
5333,68,F
5334,31,M
5335,58,M
5336,27,M
5337,46,F
5338,42,F
5339,43,F
5340,20,M
5341,40,M
5342,39,M
5343,31,F
5344,23,F
5345,34,F
5346,37,F
5347,59,M
5348,26,M
5349,45,M
5350,76,M
5351,42,M
5352,30,F
5353,21,M
5354,41,F
5355,25,F
5356,27,M
5357,28,F
5358,29,F
5359,27,F
5360,38,F
5361,49,F
5362,55,F
5363,33,F
5364,28,M
5365,43,M
5366,26,M
5367,46,M
5368,24,M
5369,19,M
5370,45,F
5371,19,M
5372,40,F
5373,23,M
5374,28,F
5375,39,M
5376,47,F
5377,44,F
5378,26,F
5379,42,F
5380,29,F
5381,47,F
5382,52,F
5383,53,F
5384,26,F
5385,20,F
5386,43,M
5387,23,F
5388,36,M
5389,46,M
5390,39,M
5391,19,F
5392,35,M
5393,21,F
5394,30,F
5395,33,F
5396,28,M
5397,37,M
5398,30,F
5399,27,F
5400,39,F
5401,21,F
5402,26,F
5403,47,F
5404,18,F
5405,21,F
5406,23,F
5407,50,M
5408,24,F
5409,36,M
5410,36,F
5411,42,F
5412,37,F
5413,23,F
5414,28,M
5415,27,M
5416,38,F
5417,44,F
5418,66,F
5419,38,M
5420,30,M
5421,41,M
5422,37,M
5423,39,F
5424,38,F
5425,47,M
5426,25,F
5427,24,M
5428,48,F
5429,20,F
5430,39,M
5431,34,F
5432,44,F
5433,53,M
5434,40,F
5435,54,F
5436,40,F
5437,34,M
5438,49,M
5439,19,F
5440,28,F
5441,47,M
5442,22,F
5443,32,F
5444,53,F
5445,26,F
5446,21,M
5447,30,F
5448,18,M
5449,43,M
5450,41,M
5451,41,M
5452,52,F
5453,40,F
5454,26,F
5455,22,F
5456,32,F
5457,37,M
5458,36,M
5459,40,F
5460,24,M
5461,27,F
5462,52,M
5463,41,M
5464,36,F
5465,20,M
5466,26,M
5467,32,M
5468,47,M
5469,47,M
5470,37,F
5471,38,F
5472,25,M
5473,51,M
5474,36,F
5475,19,M
5476,71,M
5477,52,F
5478,40,M
5479,39,M
5480,20,M
5481,33,M
5482,46,M
5483,46,F
5484,47,F
5485,18,F
5486,29,F
5487,29,F
5488,26,F
5489,40,M
5490,34,M
5491,20,M
5492,23,F
5493,37,M
5494,42,M
5495,47,F
5496,45,M
5497,21,M
5498,31,F
5499,29,M
5500,65,M
5501,32,F
5502,33,M
5503,57,F
5504,25,F
5505,47,F
5506,30,F
5507,32,F
5508,19,M
5509,41,F
5510,32,F
5511,61,M
5512,22,F
5513,34,M
5514,24,F
5515,31,M
5516,24,M
5517,23,M
5518,53,M
5519,43,M
5520,28,M
5521,48,F
5522,39,M
5523,25,F
5524,23,F
5525,39,F
5526,43,F
5527,20,M
5528,33,M
5529,36,M
5530,50,F
5531,58,F
5532,29,M
5533,65,F
5534,48,F
5535,40,M
5536,28,M
5537,39,F
5538,26,F
5539,45,F
5540,35,M
5541,33,F
5542,39,M
5543,22,M
5544,64,M
5545,37,M
5546,22,F
5547,22,F
5548,47,F
5549,41,M
5550,27,F
5551,36,M
5552,21,F
5553,44,M
5554,25,F
5555,53,M
5556,42,F
5557,52,M
5558,38,F
5559,33,M
5560,36,M
5561,37,M
5562,57,M
5563,30,M
5564,20,M
5565,57,F
5566,19,M
5567,51,F
5568,30,M
5569,38,F
5570,27,M
5571,31,M
5572,44,F
5573,42,M
5574,35,F
5575,33,M
5576,22,M
5577,42,F
5578,39,F
5579,23,M
5580,32,M
5581,35,F
5582,40,M
5583,26,F
5584,40,F
5585,33,M
5586,19,M
5587,44,M
5588,32,F
5589,30,M
5590,37,M
5591,40,F
5592,25,F
5593,20,M
5594,23,M
5595,32,M
5596,49,M
5597,50,M
5598,36,F
5599,36,F
5600,45,F
5601,34,F
5602,40,F
5603,45,M
5604,53,F
5605,46,M
5606,21,M
5607,42,M
5608,48,M
5609,45,F
5610,39,F
5611,34,F
5612,33,M
5613,20,F
5614,57,F
5615,20,M
5616,25,M
5617,45,M
5618,36,M
5619,38,F
5620,41,F
5621,19,F
5622,44,M
5623,37,M
5624,24,F
5625,28,F
5626,50,M
5627,35,F
5628,43,M
5629,68,F
5630,47,F
5631,34,F
5632,22,M
5633,50,F
5634,44,M
5635,28,F
5636,21,F
5637,51,M
5638,38,M
5639,21,F
5640,47,M
5641,44,F
5642,22,F
5643,23,F
5644,29,F
5645,60,M
5646,58,F
5647,30,F
5648,19,M
5649,39,M
5650,43,F
5651,45,F
5652,66,M
5653,28,M
5654,44,M
5655,31,M
5656,23,M
5657,23,M
5658,18,F
5659,22,M
5660,36,F
5661,42,F
5662,28,F
5663,27,F
5664,37,M
5665,41,F
5666,46,M
5667,20,F
5668,46,M
5669,25,F
5670,27,M
5671,30,M
5672,23,M
5673,18,F
5674,24,F
5675,19,F
5676,46,F
5677,34,M
5678,45,F
5679,29,F
5680,45,M
5681,44,M
5682,46,M
5683,32,F
5684,36,F
5685,29,M
5686,28,F
5687,33,F
5688,48,F
5689,22,M
5690,49,F
5691,46,M
5692,42,M
5693,74,F
5694,42,F
5695,21,F
5696,22,F
5697,36,F
5698,23,M
5699,19,M
5700,43,M
5701,30,F
5702,28,F
5703,35,F
5704,30,F
5705,23,M
5706,20,F
5707,32,M
5708,41,F
5709,33,M
5710,47,M
5711,36,M
5712,39,F
5713,37,M
5714,26,M
5715,29,M
5716,34,F
5717,44,M
5718,48,M
5719,30,M
5720,43,F
5721,31,M
5722,33,F
5723,27,M
5724,22,F
5725,46,M
5726,47,M
5727,37,F
5728,35,F
5729,21,M
5730,53,M
5731,30,F
5732,23,M
5733,27,M
5734,34,F
5735,35,M
5736,27,F
5737,23,F
5738,44,M
5739,50,F
5740,35,M
5741,41,F
5742,47,F
5743,20,M
5744,47,F
5745,46,F
5746,29,M
5747,45,M
5748,32,M
5749,32,M
5750,51,F
5751,36,M
5752,32,F
5753,32,F
5754,35,F
5755,64,F
5756,54,F
5757,50,M
5758,30,M
5759,35,M
5760,55,M
5761,38,M
5762,29,M
5763,29,M
5764,31,F
5765,27,F
5766,32,F
5767,37,F
5768,19,M
5769,19,F
5770,29,F
5771,48,F
5772,25,M
5773,32,M
5774,37,F
5775,20,M
5776,26,M
5777,28,M
5778,41,M
5779,41,F
5780,19,M
5781,27,M
5782,48,M
5783,65,F
5784,22,M
5785,52,M
5786,36,F
5787,25,M
5788,30,M
5789,23,M
5790,22,F
5791,39,M
5792,36,F
5793,29,F
5794,40,M
5795,29,F
5796,33,F
5797,26,F
5798,21,M
5799,44,M
5800,42,F
5801,58,F
5802,46,M
5803,33,F
5804,31,M
5805,30,F
5806,52,M
5807,24,F
5808,43,M
5809,28,F
5810,35,F
5811,57,M
5812,48,F
5813,21,F
5814,31,M
5815,21,F
5816,61,F
5817,42,M
5818,38,M
5819,34,M
5820,33,M
5821,32,F
5822,47,M
5823,36,M
5824,30,F
5825,20,M
5826,39,M
5827,39,M
5828,32,F
5829,46,F
5830,20,M
5831,21,F
5832,28,M
5833,60,M
5834,49,F
5835,55,M
5836,39,M
5837,21,M
5838,59,M
5839,19,M
5840,66,M
5841,31,M
5842,21,F
5843,44,M
5844,18,M
5845,22,F
5846,45,M
5847,58,M
5848,45,F
5849,35,F
5850,37,F
5851,30,M
5852,39,F
5853,44,M
5854,58,M
5855,41,F
5856,33,M
5857,27,M
5858,42,F
5859,36,M
5860,47,M
5861,46,M
5862,33,F
5863,56,M
5864,30,F
5865,28,M
5866,36,M
5867,48,F
5868,27,F
5869,29,F
5870,38,M
5871,31,F
5872,39,F
5873,34,M
5874,34,M
5875,23,M
5876,19,M
5877,26,M
5878,46,M
5879,49,M
5880,32,M
5881,29,M
5882,44,M
5883,19,M
5884,45,F
5885,38,M
5886,30,M
5887,61,F
5888,18,M
5889,53,F
5890,23,M
5891,24,M
5892,23,F
5893,25,M
5894,43,F
5895,42,M
5896,29,F
5897,57,M
5898,40,M
5899,47,M
5900,31,M
5901,28,F
5902,28,F
5903,32,M
5904,29,M
5905,23,F
5906,35,F
5907,36,F
5908,34,F
5909,38,F
5910,24,F
5911,49,F
5912,29,F
5913,32,F
5914,45,M
5915,30,M
5916,33,F
5917,41,M
5918,40,M
5919,20,F
5920,46,F
5921,42,F
5922,25,M
5923,36,F
5924,22,F
5925,61,F
5926,26,F
5927,29,M
5928,32,M
5929,30,F
5930,51,M
5931,53,M
5932,28,F
5933,39,F
5934,60,M
5935,32,M
5936,49,M
5937,48,M
5938,36,M
5939,37,M
5940,27,F
5941,18,M
5942,19,M
5943,24,M
5944,37,M
5945,29,M
5946,27,M
5947,66,F
5948,29,M
5949,34,F
5950,40,F
5951,43,M
5952,41,M
5953,39,M
5954,42,M
5955,31,M
5956,28,F
5957,41,M
5958,26,M
5959,25,F
5960,32,M
5961,41,M
5962,54,F
5963,55,M
5964,34,F
5965,67,M
5966,33,M
5967,44,M
5968,18,M
5969,19,M
5970,54,M
5971,26,M
5972,28,M
5973,45,M
5974,54,M
5975,51,M
5976,38,F
5977,27,M
5978,34,F
5979,19,F
5980,22,F
5981,30,F
5982,27,M
5983,22,F
5984,32,M
5985,33,M
5986,18,F
5987,41,M
5988,24,M
5989,20,F
5990,32,M
5991,23,F
5992,37,F
5993,64,F
5994,30,M
5995,35,F
5996,36,F
5997,31,M
5998,27,F
5999,68,F
6000,27,F
